timestamp,region,service_type,usage_units,cost_usd,availability_pct,is_holiday,is_weekend,market_index,economic_index,cloud_price_index,network_latency_ms,request_count,scaling_events,temperature_c
2025-01-01 02:00:00,europe-west,compute,114.74,63.11,97.931,1,0,99.75,94.28,1.008,26.68,1312,1,25.45
2025-01-01 05:00:00,europe-west,compute,127.35,70.05,97.515,1,0,102.83,95.86,1.029,21.91,1449,1,26.87
2025-01-01 08:00:00,europe-west,storage,116.4,40.74,97.515,1,0,102.31,99.38,0.933,10.46,1212,3,31.1
2025-01-01 09:00:00,europe-west,storage,100.07,35.02,98.364,1,0,100.9,97.46,1.01,25.27,883,1,30.73
2025-01-01 10:00:00,europe-west,storage,130.93,45.83,97.932,1,0,99.01,94.42,1.035,20.33,1183,1,30.6
2025-01-01 12:00:00,europe-west,storage,129.4,45.29,97.609,1,0,102.32,93.74,1.069,20.58,1046,0,22.97
2025-01-01 17:00:00,europe-west,storage,75.88,26.56,97.789,1,0,98.71,96.39,0.975,18.44,641,2,30.67
2025-01-01 18:00:00,europe-west,compute,159.01,87.45,98.273,1,0,95.02,96.3,0.924,19.01,1906,3,21.79
2025-01-02 04:00:00,europe-west,storage,111.08,38.88,98.273,0,0,100.91,93.77,0.943,26.25,1210,2,35.46
2025-01-02 07:00:00,europe-west,compute,107.98,59.39,98.578,0,0,99.08,95.21,0.97,23.03,1241,1,22.95
2025-01-02 08:00:00,europe-west,compute,146.25,80.44,98.711,0,0,103.11,97.54,0.923,11.5,1700,1,38.32
2025-01-02 10:00:00,europe-west,compute,149.32,82.12,98.164,0,0,101.31,93.02,0.965,21.22,1789,1,32.0
2025-01-02 17:00:00,europe-west,storage,112.77,56.385,97.616,0,0,102.19,91.26,1.014,14.4,1282,1,33.58
2025-01-02 22:00:00,europe-west,compute,158.51,87.18,98.519,0,0,103.38,92.87,1.076,17.56,1805,0,25.68
2025-01-03 10:00:00,europe-west,compute,147.63,81.2,98.155,0,0,98.31,98.02,1.023,19.69,1185,0,32.55
2025-01-03 16:00:00,europe-west,compute,157.61,86.69,98.69,0,0,100.41,96.98,1.066,10.72,1563,0,29.71
2025-01-03 17:00:00,europe-west,compute,133.52,73.44,98.381,0,0,101.41,95.37,0.983,28.78,1250,2,31.17
2025-01-03 18:00:00,europe-west,storage,114.67,40.14,98.031,0,0,100.62,98.31,1.029,17.01,1037,0,22.8
2025-01-03 20:00:00,europe-west,compute,112.55,61.9,98.623,0,0,102.12,94.63,1.021,20.34,1010,2,34.52
2025-01-04 03:00:00,europe-west,compute,147.1,80.91,98.623,0,1,101.11,94.52,1.048,25.67,1181,3,26.32
2025-01-04 04:00:00,europe-west,storage,100.73,35.26,98.211,0,1,96.77,96.46,1.038,13.65,845,1,28.38
2025-01-04 12:00:00,europe-west,compute,134.71,74.09,98.45,0,1,101.25,94.66,1.085,20.56,1164,0,29.5
2025-01-04 13:00:00,europe-west,compute,132.93,66.465,98.867,0,1,103.4,97.64,1.063,18.42,1548,2,27.25
2025-01-04 14:00:00,europe-west,storage,96.11,33.64,98.407,0,1,98.91,94.22,0.884,25.28,907,1,37.22
2025-01-04 16:00:00,europe-west,compute,156.05,85.83,98.649,0,1,100.06,92.72,0.971,25.36,1681,3,25.54
2025-01-04 22:00:00,europe-west,storage,107.79,37.73,98.968,0,1,95.38,91.82,1.042,17.7,1092,2,21.08
2025-01-04 23:00:00,europe-west,compute,153.31,84.32,98.854,0,1,101.34,96.54,0.966,11.45,1506,2,29.29
2025-01-05 01:00:00,europe-west,storage,88.37,44.185,97.56,0,1,102.03,95.51,1.002,23.2,858,1,28.14
2025-01-05 05:00:00,europe-west,compute,152.79,84.03,97.559,0,1,97.96,95.37,0.917,27.71,1533,1,27.75
2025-01-05 12:00:00,europe-west,compute,153.64,84.5,98.227,0,1,94.52,94.04,1.043,23.0,1427,4,30.04
